06-12-2019 09:38:59.520 - HikariPool-6 - Thread starvation or clock leap detected (housekeeper delta=14h11m36s458ms197µs454ns).
06-12-2019 11:16:53.781 - Shutting down ExecutorService 'applicationTaskExecutor'
06-12-2019 11:16:54.621 - Closing JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:16:54.709 - HikariPool-6 - Shutdown initiated...
06-12-2019 11:16:55.054 - HikariPool-6 - Shutdown completed.
06-12-2019 11:17:01.438 - Starting PracticeApplication on BHKH-TECHPC90 with PID 14968 (D:\Gudla\STS_work\2019\06072019\practice\target\classes started by kalyan.gudla in D:\Gudla\STS_work\2019\06072019\practice)
06-12-2019 11:17:01.438 - No active profile set, falling back to default profiles: default
06-12-2019 11:17:03.992 - Bootstrapping Spring Data repositories in DEFAULT mode.
06-12-2019 11:17:04.027 - Finished Spring Data repository scanning in 34ms. Found 2 repository interfaces.
06-12-2019 11:17:04.164 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 11:17:04.199 - The MBean registry cannot be disabled because it has already been initialised
06-12-2019 11:17:05.480 - Tomcat initialized with port(s): 8088 (http)
06-12-2019 11:17:05.481 - Starting service [Tomcat]
06-12-2019 11:17:05.482 - Starting Servlet engine: [Apache Tomcat/9.0.27]
06-12-2019 11:17:05.578 - Initializing Spring embedded WebApplicationContext
06-12-2019 11:17:05.579 - Root WebApplicationContext: initialization completed in 4099 ms
06-12-2019 11:17:05.813 - HHH000204: Processing PersistenceUnitInfo [name: default]
06-12-2019 11:17:05.857 - HikariPool-7 - Starting...
06-12-2019 11:17:05.868 - HikariPool-7 - Start completed.
06-12-2019 11:17:05.869 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
06-12-2019 11:17:08.680 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-12-2019 11:17:08.680 - Initialized JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:17:08.702 - LiveReload server is running on port 35729
06-12-2019 11:17:08.848 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
06-12-2019 11:17:08.893 - Initializing ExecutorService 'applicationTaskExecutor'
06-12-2019 11:17:09.000 - Exposing 2 endpoint(s) beneath base path '/actuator'
06-12-2019 11:17:09.029 - Tomcat started on port(s): 8088 (http) with context path ''
06-12-2019 11:17:09.029 - Started PracticeApplication in 7.914 seconds (JVM running for 59941.129)
06-12-2019 11:17:09.031 - Condition evaluation unchanged
06-12-2019 11:18:19.321 - Shutting down ExecutorService 'applicationTaskExecutor'
06-12-2019 11:18:19.366 - Closing JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:18:19.370 - HikariPool-7 - Shutdown initiated...
06-12-2019 11:18:19.408 - HikariPool-7 - Shutdown completed.
06-12-2019 11:18:19.864 - Starting PracticeApplication on BHKH-TECHPC90 with PID 14968 (D:\Gudla\STS_work\2019\06072019\practice\target\classes started by kalyan.gudla in D:\Gudla\STS_work\2019\06072019\practice)
06-12-2019 11:18:19.864 - No active profile set, falling back to default profiles: default
06-12-2019 11:18:20.180 - Bootstrapping Spring Data repositories in DEFAULT mode.
06-12-2019 11:18:20.191 - Finished Spring Data repository scanning in 10ms. Found 2 repository interfaces.
06-12-2019 11:18:20.234 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 11:18:20.263 - The MBean registry cannot be disabled because it has already been initialised
06-12-2019 11:18:20.349 - Tomcat initialized with port(s): 8088 (http)
06-12-2019 11:18:20.350 - Starting service [Tomcat]
06-12-2019 11:18:20.350 - Starting Servlet engine: [Apache Tomcat/9.0.27]
06-12-2019 11:18:20.370 - Initializing Spring embedded WebApplicationContext
06-12-2019 11:18:20.370 - Root WebApplicationContext: initialization completed in 491 ms
06-12-2019 11:18:20.467 - HHH000204: Processing PersistenceUnitInfo [name: default]
06-12-2019 11:18:20.470 - HikariPool-8 - Starting...
06-12-2019 11:18:20.538 - HikariPool-8 - Start completed.
06-12-2019 11:18:20.539 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
06-12-2019 11:18:20.821 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-12-2019 11:18:20.822 - Initialized JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:18:20.839 - LiveReload server is running on port 35729
06-12-2019 11:18:21.035 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
06-12-2019 11:18:21.081 - Initializing ExecutorService 'applicationTaskExecutor'
06-12-2019 11:18:21.178 - Exposing 2 endpoint(s) beneath base path '/actuator'
06-12-2019 11:18:21.207 - Tomcat started on port(s): 8088 (http) with context path ''
06-12-2019 11:18:21.210 - Started PracticeApplication in 1.398 seconds (JVM running for 60013.304)
06-12-2019 11:18:21.211 - Condition evaluation unchanged
06-12-2019 11:18:34.683 - Initializing Spring DispatcherServlet 'dispatcherServlet'
06-12-2019 11:18:34.684 - Initializing Servlet 'dispatcherServlet'
06-12-2019 11:18:34.694 - Completed initialization in 10 ms
06-12-2019 11:18:35.493 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.orm.jpa.JpaObjectRetrievalFailureException: Unable to find com.karvy.modal.Artical with id 2; nested exception is javax.persistence.EntityNotFoundException: Unable to find com.karvy.modal.Artical with id 2] with root cause
javax.persistence.EntityNotFoundException: Unable to find com.karvy.modal.Artical with id 2
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl$JpaEntityNotFoundDelegate.handleEntityNotFound(EntityManagerFactoryBuilderImpl.java:163) ~[hibernate-core-5.4.8.Final.jar:5.4.8.Final]
06-12-2019 18:49:43.961 - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1ae48bee, org.springframework.security.web.context.SecurityContextPersistenceFilter@771ffcb6, org.springframework.security.web.header.HeaderWriterFilter@7f70614a, org.springframework.security.web.authentication.logout.LogoutFilter@5f56779b, com.karvy.config.JwtRequestFilter@1d0a43f3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@303126fd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4cb76b80, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@41057275, org.springframework.security.web.session.SessionManagementFilter@1601a122, org.springframework.security.web.access.ExceptionTranslationFilter@4fc11515, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1f943c71]
06-12-2019 18:49:44.026 - Initializing ExecutorService 'applicationTaskExecutor'
06-12-2019 18:49:44.183 - Exposing 2 endpoint(s) beneath base path '/actuator'
06-12-2019 18:49:44.228 - Tomcat started on port(s): 8088 (http) with context path ''
06-12-2019 18:49:44.229 - Started PracticeApplication in 1.164 seconds (JVM running for 256.192)
06-12-2019 18:49:44.231 - Condition evaluation unchanged
06-12-2019 18:53:21.245 - Initializing Spring DispatcherServlet 'dispatcherServlet'
06-12-2019 18:53:21.246 - Initializing Servlet 'dispatcherServlet'
06-12-2019 18:53:21.251 - Completed initialization in 5 ms
06-12-2019 18:53:21.252 - JWT Token does not begin with Bearer String
06-12-2019 18:53:24.881 - Application shutdown requested.
06-12-2019 18:53:24.883 - Shutting down ExecutorService 'applicationTaskExecutor'
06-12-2019 18:53:24.884 - Closing JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 18:53:24.884 - HikariPool-5 - Shutdown initiated...
06-12-2019 18:53:24.890 - HikariPool-5 - Shutdown completed.
06-12-2019 18:53:36.289 - Starting PracticeApplication on KSBL-2F-WW-65 with PID 4808 (C:\Users\Rajesh.Annavaram\Esign\practice\target\classes started by rajesh.annavaram in C:\Users\Rajesh.Annavaram\Esign\practice)
06-12-2019 18:53:36.293 - No active profile set, falling back to default profiles: default
06-12-2019 18:53:36.348 - The Class-Path manifest attribute in C:\Users\Rajesh.Annavaram\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/Rajesh.Annavaram/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/Rajesh.Annavaram/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/Rajesh.Annavaram/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/Rajesh.Annavaram/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/Rajesh.Annavaram/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/Rajesh.Annavaram/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
06-12-2019 18:53:36.349 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
06-12-2019 18:53:36.349 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
06-12-2019 18:53:37.017 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.support.BeanDefinitionOverrideException: Invalid bean definition with name 'passwordEncoder' defined in class path resource [com/karvy/service/JwtUserDetailsService.class]: Cannot register bean definition [Root bean: class [null]; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=jwtUserDetailsService; factoryMethodName=passwordEncoder; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/karvy/service/JwtUserDetailsService.class]] for bean 'passwordEncoder': There is already [Root bean: class [null]; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=webSecurityConfig; factoryMethodName=passwordEncoder; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/karvy/config/WebSecurityConfig.class]] bound.
06-12-2019 18:53:37.031 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
06-12-2019 18:53:37.034 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

The bean 'passwordEncoder', defined in class path resource [com/karvy/service/JwtUserDetailsService.class], could not be registered. A bean with that name has already been defined in class path resource [com/karvy/config/WebSecurityConfig.class] and overriding is disabled.

Action:

Consider renaming one of the beans or enabling overriding by setting spring.main.allow-bean-definition-overriding=true

06-12-2019 19:15:37.785 - Starting PracticeApplication on KSBL-2F-WW-65 with PID 1564 (C:\Users\Rajesh.Annavaram\Esign\practice\target\classes started by rajesh.annavaram in C:\Users\Rajesh.Annavaram\Esign\practice)
06-12-2019 19:15:37.789 - No active profile set, falling back to default profiles: default
06-12-2019 19:15:37.844 - The Class-Path manifest attribute in C:\Users\Rajesh.Annavaram\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/Rajesh.Annavaram/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/Rajesh.Annavaram/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/Rajesh.Annavaram/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/Rajesh.Annavaram/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/Rajesh.Annavaram/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/Rajesh.Annavaram/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
06-12-2019 19:15:37.844 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
06-12-2019 19:15:37.844 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
06-12-2019 19:15:38.807 - Bootstrapping Spring Data repositories in DEFAULT mode.
06-12-2019 19:15:38.887 - Finished Spring Data repository scanning in 70ms. Found 3 repository interfaces.
06-12-2019 19:15:39.442 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:15:39.473 - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:15:39.477 - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:15:39.479 - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@6a2e7df7' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:15:39.482 - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:15:39.486 - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:15:39.789 - Tomcat initialized with port(s): 8088 (http)
06-12-2019 19:15:39.797 - Starting service [Tomcat]
06-12-2019 19:15:39.797 - Starting Servlet engine: [Apache Tomcat/9.0.27]
06-12-2019 19:15:39.887 - Initializing Spring embedded WebApplicationContext
06-12-2019 19:15:39.887 - Root WebApplicationContext: initialization completed in 2042 ms
06-12-2019 19:15:40.274 - HHH000204: Processing PersistenceUnitInfo [name: default]
06-12-2019 19:15:40.415 - HHH000412: Hibernate Core {5.4.8.Final}
06-12-2019 19:15:40.532 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
06-12-2019 19:15:40.624 - HikariPool-1 - Starting...
06-12-2019 19:15:40.768 - HikariPool-1 - Start completed.
06-12-2019 19:15:40.781 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
06-12-2019 19:15:41.434 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-12-2019 19:15:41.441 - Initialized JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 19:15:41.483 - LiveReload server is running on port 35729
06-12-2019 19:15:41.529 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
06-12-2019 19:15:42.102 - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4ea015d0, org.springframework.security.web.context.SecurityContextPersistenceFilter@f6a67c5, org.springframework.security.web.header.HeaderWriterFilter@a20c046, org.springframework.security.web.authentication.logout.LogoutFilter@15993b24, com.karvy.config.JwtRequestFilter@21e55156, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5f60a3ba, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5553b71a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@77f9bac6, org.springframework.security.web.session.SessionManagementFilter@6c2ab542, org.springframework.security.web.access.ExceptionTranslationFilter@43aab2cc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1dab33ce]
06-12-2019 19:15:42.178 - line 1:8: unexpected token: *
06-12-2019 19:15:42.182 - line 1:8: unexpected token: *
antlr.NoViableAltException: unexpected token: *
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectClause(HqlBaseParser.java:1263)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectFrom(HqlBaseParser.java:1040)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.queryRule(HqlBaseParser.java:748)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectStatement(HqlBaseParser.java:319)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.statement(HqlBaseParser.java:198)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.parse(QueryTranslatorImpl.java:290)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:189)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:144)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:113)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:73)
	at org.hibernate.engine.query.spi.QueryPlanCache.getHQLQueryPlan(QueryPlanCache.java:155)
	at org.hibernate.internal.AbstractSharedSessionContract.getQueryPlan(AbstractSharedSessionContract.java:600)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:709)
	at org.hibernate.internal.AbstractSessionImpl.createQuery(AbstractSessionImpl.java:23)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:368)
	at com.sun.proxy.$Proxy114.createQuery(Unknown Source)
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.validateQuery(SimpleJpaQuery.java:87)
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.<init>(SimpleJpaQuery.java:63)
	at org.springframework.data.jpa.repository.query.JpaQueryFactory.fromMethodWithQueryString(JpaQueryFactory.java:76)
	at org.springframework.data.jpa.repository.query.JpaQueryFactory.fromQueryAnnotation(JpaQueryFactory.java:56)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:142)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:209)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:79)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.lookupQuery(RepositoryFactorySupport.java:574)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.lambda$mapMethodsToQuery$1(RepositoryFactorySupport.java:567)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.Iterator.forEachRemaining(Iterator.java:116)
	at java.util.Collections$UnmodifiableCollection$1.forEachRemaining(Collections.java:1049)
	at java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.mapMethodsToQuery(RepositoryFactorySupport.java:569)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.lambda$new$0(RepositoryFactorySupport.java:559)
	at java.util.Optional.map(Optional.java:215)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.<init>(RepositoryFactorySupport.java:559)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:332)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.lambda$afterPropertiesSet$5(RepositoryFactoryBeanSupport.java:297)
	at org.springframework.data.util.Lazy.getNullable(Lazy.java:212)
	at org.springframework.data.util.Lazy.get(Lazy.java:94)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:300)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:121)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1862)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1799)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:595)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1114)
	at org.springframework.data.repository.support.Repositories.cacheRepositoryFactory(Repositories.java:99)
	at org.springframework.data.repository.support.Repositories.populateRepositoryFactoryInformation(Repositories.java:92)
	at org.springframework.data.repository.support.Repositories.<init>(Repositories.java:85)
	at org.springframework.data.repository.support.DomainClassConverter.setApplicationContext(DomainClassConverter.java:109)
	at org.springframework.data.web.config.SpringDataWebConfiguration.addFormatters(SpringDataWebConfiguration.java:131)
	at org.springframework.web.servlet.config.annotation.WebMvcConfigurerComposite.addFormatters(WebMvcConfigurerComposite.java:81)
	at org.springframework.web.servlet.config.annotation.DelegatingWebMvcConfiguration.addFormatters(DelegatingWebMvcConfiguration.java:78)
	at org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration.mvcConversionService(WebMvcAutoConfiguration.java:428)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:640)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:625)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1338)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1177)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:557)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1287)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1207)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:874)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:778)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:528)
